sim_time,Sim_Strain,Sim_Stress,Sim_Strain_Phase1,Sim_Stress_Phase1,Sim_Strain_Phase2,Sim_Stress_Phase2
0.0,0.1764052345967664,1.1883150697056255,0.08738404886093766,0.6476626992366095,0.040629396992557264,0.4944626493828636
0.10101010101010101,0.14085414109482694,0.8601269097425857,0.07254352577809985,0.5989826798264608,0.0005468071399110513,0.34233864987043655
0.20202020202020202,0.29852265493325936,0.8526147261511264,0.23409657275431126,0.5056606334342473,0.15774222105555807,0.3958632327437405
0.30303030303030304,0.5225031243677869,1.051376259235946,0.346265061156802,0.596816845341725,0.2268158906207292,0.4088397136271516
0.40404040404040403,0.5798924111633266,0.8021677322408616,0.3799420230028755,0.5146197934461126,0.1435300419314791,0.30349456027141647
0.5050505050505051,0.38612385245029357,1.0695121571557527,0.15082650925463442,0.6186713049240239,0.1722236306173059,0.3987414390192848
0.6060606060606061,0.6646429486615246,0.7805365045541952,0.397569462976968,0.4016089791623794,0.3065831705890032,0.23058287550995332
0.7070707070707071,0.6344737926759367,0.6855225505150748,0.34378273014527755,0.3439776550191671,0.2567357965294562,0.19582063399060723
0.8080808080808081,0.7126406763001046,0.883181411025106,0.4415806357322247,0.5645975042495701,0.27580358696957474,0.294314667878158
0.9090909090909091,0.8300053130380947,0.7625147055919098,0.4930956683407089,0.44953015144783254,0.29161970083442007,0.370077285820002
1.0101010101010102,0.8612899207190712,0.7185310761336962,0.5622828978360722,0.42443356769679574,0.2721892333094591,0.33217544409797495
1.1111111111111112,1.0416195517262539,0.534270487529767,0.6408326417953174,0.37444948281667334,0.4566627181575029,0.28245639833155634
1.2121212121212122,1.012466497618984,0.26491139998658,0.6467962966768392,0.1026055495541108,0.3895308768090082,0.039353977264906914
1.3131313131313131,0.9791551243585824,0.445829841035952,0.5641721197783522,0.23096401697832994,0.37998871666624834,0.07990070192507981
1.4141414141414141,1.0321410156346265,0.1292146228306205,0.5720622965848634,0.05828478323930851,0.4994924655998073,0.01868303312554405
1.5151515151515151,1.0318196596378162,0.13586173974544627,0.5985893111225623,0.08623462331312146,0.446952919198086,0.0631356435629799
1.6161616161616161,1.1483790790391175,0.04937546617548956,0.6881764267303984,0.027516707140764787,0.4778928816797021,0.0446847002156872
1.7171717171717171,0.96879041013776,-0.16135425882321872,0.60023183286041,-0.11115691491342661,0.3946192543144658,-0.012143095730884852
1.8181818181818181,1.0008627193474138,-0.18346194965047088,0.7134830791429909,-0.1131584898950649,0.4763448307772542,-0.059170796319827634
1.9191919191919191,0.8545120774999587,-0.24916956289226794,0.5105943889169431,-0.1548670015499195,0.42778429637079324,-0.012534386124125621
